Loan_ID,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,university ,interest_rate,company,credit_score_cosigner,Recent payment history
1591,Yes,2,Graduate,No,2726,40873,5376,360,1,Northeastern University,6.23,Prosper,666,N
1592,Yes,0,Graduate,No,3000,73114,7702,180,0,UMASS,5.47,lendingTree,750,G
1593,Yes,2,Graduate,No,6000,94318,5987,240,0,Havard,9.54,Sofi,639,N
1594,No,3+,Graduate,No,9357,82808,5680,360,1,MIT,4.45,lendingTree,785,G
1595,Yes,0,Graduate,No,3859,42819,4314,180,1,MIT,5.63,Prosper,771,G
1596,Yes,0,Graduate,No,16120,78747,9157,360,0,MIT,8.45,Prosper,704,N
1597,No,0,Not Graduate,No,3833,53442,9523,360,1,Havard,8.45,Credible,635,N
1598,Yes,2,Not Graduate,No,6383,67986,2994,360,0,UMASS,8.45,Credible,694,N
1599,No,2,Graduate,No,2987,41706,3121,360,1,Boston University,5.21,lendingClub,727,G
1600,Yes,2,Graduate,No,9963,61953,9443,360,0,Emmerson,5.21,Credible,806,G
1601,Yes,2,Graduate,No,5780,70966,5261,360,1,Boston University,7.47,lendingTree,733,N
1602,No,2,Graduate,No,416,95411,3885,180,0,Northeastern University,5.47,Discover,827,G
1603,Yes,2,Not Graduate,No,2894,64508,1696,360,0,Northeastern University,5.63,Prosper,682,G
1604,Yes,2,Graduate,No,5703,63123,7948,360,0,Emmerson,4.47,lendingClub,786,G
1605,No,2,Graduate,No,3676,76420,9327,360,0,MIT,7.47,Sofi,638,N
1606,Yes,2,Graduate,No,12000,90120,9207,360,1,Havard,9.54,Discover,611,N
1607,Yes,2,Not Graduate,No,2400,96401,4789,180,0,Northeastern University,8.45,lendingClub,622,N
1608,Yes,1,Graduate,No,3400,98320,6690,360,0,Northeastern University,5.21,Sofi,744,G
1609,Yes,2,Not Graduate,No,3987,76434,1699,360,0,Emmerson,5.63,Prosper,754,G
1610,Yes,0,Graduate,No,3232,42924,4435,360,0,Northeastern University,6.23,Credible,679,N
1611,No,0,Graduate,No,2900,64524,2579,360,1,Havard,4.32,lendingClub,688,G
1612,Yes,0,Graduate,No,4106,56341,3625,180,1,Northeastern University,5.21,lendingTree,727,G
1613,Yes,1,Graduate,No,8072,70988,9297,360,1,Havard,4.45,Credible,661,G
1614,Yes,2,Graduate,No,7583,40741,8272,360,0,UMASS,5.63,Credible,824,G
1615,No,0,Graduate,No,4583,85745,3129,360,1,MIT,9.54,lendingClub,751,N
